00000000                            	org $0
0005AA7C                              Sprite106:
0005AA7C                               incbin Sprites\Sprite106.spr
0005ACBE                              Sprite107:
0005ACBE                               incbin Sprites\Sprite107.spr
0005AEA0                              Sprite108:
0005AEA0                               incbin Sprites\Sprite108.spr
0005B0C2                              Sprite109:
0005B0C2                               incbin Sprites\Sprite109.spr
0005B1D4                              Sprite110:
0005B1D4                               incbin Sprites\Sprite110.spr
0005B368                              Sprite111:
0005B368                               incbin Sprites\Sprite111.spr
0005B55C                              Sprite112:
0005B55C                               incbin Sprites\Sprite112.spr
0005B7A0                              Sprite113:
0005B7A0                               incbin Sprites\Sprite113.spr
0005B9FA                              Sprite114:
0005B9FA                               incbin Sprites\Sprite114.spr
0005BC20                              Sprite115:
0005BC20                               incbin Sprites\Sprite115.spr
0005BE98                              Sprite116:
0005BE98                               incbin Sprites\Sprite116.spr
0005C172                              Sprite117:
0005C172                               incbin Sprites\Sprite117.spr
0005C344                              Sprite118:
0005C344                               incbin Sprites\Sprite118.spr
0005C5A0                              Sprite119:
0005C5A0                               incbin Sprites\Sprite119.spr
0005C716                              Sprite120:
0005C716                               incbin Sprites\Sprite120.spr
0005C9F8                              Sprite121:
0005C9F8                               incbin Sprites\Sprite121.spr
0005CB38                              Sprite122:
0005CB38                               incbin Sprites\Sprite122.spr
0005DA16                              Sprite123:
0005DA16                               incbin Sprites\Sprite123.spr
0005E174                              Sprite124:
0005E174                               incbin Sprites\Sprite124.spr
0005F066                              Sprite125:
0005F066                               incbin Sprites\Sprite125.spr
0005F72E                              Sprite126:
0005F72E                               incbin Sprites\Sprite126.spr
00060732                              Sprite127:
00060732                               incbin Sprites\Sprite127.spr
00060866                              Sprite128:
00060866                               incbin Sprites\Sprite128.spr
00060920                              Sprite129:
00060920                               incbin Sprites\Sprite129.spr
0006127E                              Sprite130:
0006127E                               incbin Sprites\Sprite130.spr
000613B2                              Sprite131:
000613B2                               incbin Sprites\Sprite131.spr
00061DB6                              Sprite132:
00061DB6                               incbin Sprites\Sprite132.spr
0006217C                              Sprite133:
0006217C                               incbin Sprites\Sprite133.spr
000625B0                              Sprite134:
000625B0                               incbin Sprites\Sprite134.spr
0006297A                              Sprite135:
0006297A                               incbin Sprites\Sprite135.spr
00062D36                              Sprite136:
00062D36                               incbin Sprites\Sprite136.spr
00063122                              Sprite137:
00063122                               incbin Sprites\Sprite137.spr
000634CE                              Sprite138:
000634CE                               incbin Sprites\Sprite138.spr
00063864                              Sprite139:
00063864                               incbin Sprites\Sprite139.spr
00063B9C                              Sprite140:
00063B9C                               incbin Sprites\Sprite140.spr
00063F64                              Sprite141:
00063F64                               incbin Sprites\Sprite141.spr
000642E2                              Sprite142:
000642E2                               incbin Sprites\Sprite142.spr
000645E4                              Sprite143:
000645E4                               incbin Sprites\Sprite143.spr
000649C2                              Sprite144:
000649C2                               incbin Sprites\Sprite144.spr
00064D92                              Sprite145:
00064D92                               incbin Sprites\Sprite145.spr
00065068                              Sprite146:
00065068                               incbin Sprites\Sprite146.spr
00065438                              Sprite147:
00065438                               incbin Sprites\Sprite147.spr
000657D4                              Sprite148:
000657D4                               incbin Sprites\Sprite148.spr
00065B82                              Sprite149:
00065B82                               incbin Sprites\Sprite149.spr
00065FB0                              Sprite150:
00065FB0                               incbin Sprites\Sprite150.spr
000662EE                              Sprite151:
000662EE                               incbin Sprites\Sprite151.spr
000666CC                              Sprite152:
000666CC                               incbin Sprites\Sprite152.spr
00066A36                              Sprite153:
00066A36                               incbin Sprites\Sprite153.spr
00066DB6                              Sprite154:
00066DB6                               incbin Sprites\Sprite154.spr
0006704C                              Sprite155:
0006704C                               incbin Sprites\Sprite155.spr
0006736C                              Sprite156:
0006736C                               incbin Sprites\Sprite156.spr
000676A4                              Sprite157:
000676A4                               incbin Sprites\Sprite157.spr
00067A10                              Sprite158:
00067A10                               incbin Sprites\Sprite158.spr
00067DAE                              Sprite159:
00067DAE                               incbin Sprites\Sprite159.spr
00068112                              Sprite160:
00068112                               incbin Sprites\Sprite160.spr
0006842C                              Sprite161:
0006842C                               incbin Sprites\Sprite161.spr
00068502                              Sprite162:
00068502                               incbin Sprites\Sprite162.spr
00068590                              Sprite163:
00068590                               incbin Sprites\Sprite163.spr
00068628                              Sprite164:
00068628                               incbin Sprites\Sprite164.spr
000686B2                              Sprite165:
000686B2                               incbin Sprites\Sprite165.spr
0006878A                              Sprite166:
0006878A                               incbin Sprites\Sprite166.spr
0006881A                              Sprite167:
0006881A                               incbin Sprites\Sprite167.spr
000688B2                              Sprite168:
000688B2                               incbin Sprites\Sprite168.spr
0006893C                              Sprite169:
0006893C                               incbin Sprites\Sprite169.spr
000689D6                              Sprite170:
000689D6                               incbin Sprites\Sprite170.spr
00068A34                              Sprite171:
00068A34                               incbin Sprites\Sprite171.spr
00068A94                              Sprite172:
00068A94                               incbin Sprites\Sprite172.spr
00068AF0                              Sprite173:
00068AF0                               incbin Sprites\Sprite173.spr
00068B8C                              Sprite174:
00068B8C                               incbin Sprites\Sprite174.spr
00068BEA                              Sprite175:
00068BEA                               incbin Sprites\Sprite175.spr
00068C4C                              Sprite176:
00068C4C                               incbin Sprites\Sprite176.spr
00068CA8                              Sprite177:
00068CA8                               incbin Sprites\Sprite177.spr
00069D20                              Sprite178:
00069D20                               incbin Sprites\Sprite178.spr
0006A42E                              Sprite179:
0006A42E                               incbin Sprites\Sprite179.spr
0006A6A4                              Sprite180:
0006A6A4                               incbin Sprites\Sprite180.spr
0006B414                              Sprite181:
0006B414                               incbin Sprites\Sprite181.spr
0006BEA2                              Sprite182:
0006BEA2                               incbin Sprites\Sprite182.spr
0006CEC2                              Sprite183:
0006CEC2                               incbin Sprites\Sprite183.spr
0006DAF6                              Sprite184:
0006DAF6                               incbin Sprites\Sprite184.spr
0006ED42                              Sprite185:
0006ED42                               incbin Sprites\Sprite185.spr
00070146                              Sprite186:
00070146                               incbin Sprites\Sprite186.spr
0007027A                              Sprite187:			; For lang2Mod
0007027A                               incbin Sprites\Land187.spr
000712A2                              Sprite188:			; For lang2Mod
000712A2                               incbin Sprites\Land188.spr
000728AA                              Sprite189:			; For lang2Mod
000728AA                               incbin Sprites\Land189.spr
00073F48                              Sprite190:			; For lang2Mod
00073F48                               incbin Sprites\Sprite187L.spr
000746D4                              Sprite191:			; For lang2Mod
000746D4                               incbin Sprites\Sprite188L.spr   
000750DA                              Sprite192:			; For lang2Mod
000750DA                               incbin Sprites\Sprite189L.spr      
000750DA                               incbin Sprites\Sprite189L.spr      
00075B1A                            
00075B1A                            Movetobackground:
00075B1A                            	org $D192		
0000D192 EEEE                       	dc.w $EEEE	
0000D194                            	
0000D194                            Mapbackground:
0000D194                            	org $B2B0		
0000B2B0 DDDD                       	dc.w $DDDD	
0000B2B2 DDDD                       	dc.w $DDDD
0000B2B4                            	
0000B2B4                            ShadowLandPal: ; For lang2Mod
0000B2B4                              org $023E54
00023E54 0000                       	dc.w $000
00023E56 0256                       	dc.w $256
00023E58 0245                       	dc.w $245
00023E5A 0123                       	dc.w $123
00023E5C 0061                       	dc.w $061
00023E5E 0051                       	dc.w $051
00023E60 0700                       	dc.w $700
00023E62 0400                       	dc.w $400
00023E64 0500                       	dc.w $500
00023E66 0200                       	dc.w $200
00023E68 0004                       	dc.w $004
00023E6A 0430                       	dc.w $430
00023E6C 0111                       	dc.w $111
00023E6E 0322                       	dc.w $322
00023E70 0544                       	dc.w $544
00023E72 0677                       	dc.w $677
00023E74                            	
00023E74                            SetTextColFirstM: ; For lang2Mod
00023E74                              org $021606
00021606 0000                       	dc.w 0                  ; DATA XREF: sub_22DEE+2A4o
00021608 0004                       	dc.w 4
0002160A 0008                       	dc.w 8
0002160C 0EEE                       	dc.w $EEE
0002160E 006E                       	dc.w $6E
00021610 00EE                       	dc.w $EE
00021612 0200                       	dc.w $200
00021614 0202                       	dc.w $202
00021616 0402                       	dc.w $402
00021618 0602                       	dc.w $602
0002161A 0442                       	dc.w $442
0002161C 0884                       	dc.w $884
0002161E 0ECA                       	dc.w $ECA
00021620 0200                       	dc.w $200
00021622 0200                       	dc.w $200
00021624 0EEE                       	dc.w $EEE
00021626                            SetMapTypePal: ; For lang2Mod
00021626                              org $C802
0000C802 838F                         dc.w $838F
0000C804                              
0000C804                             SetMenuPal1:			; For lang2Mod
0000C804                              org $023D16
00023D16 0000                       	dc.w $000
00023D18 0888                       	dc.w $888
00023D1A 0222                       	dc.w $222
00023D1C 0EEE                       	dc.w $EEE
00023D1E 0E64                       	dc.w $E64
00023D20 0C00                       	dc.w $C00
00023D22 06AC                       	dc.w $6AC
00023D24 0248                       	dc.w $248
00023D26 02C2                       	dc.w $2C2
00023D28 0062                       	dc.w $062
00023D2A 00AE                       	dc.w $0AE
00023D2C 000C                       	dc.w $00C
00023D2E 0006                       	dc.w $006
00023D30 0E0E                       	dc.w $E0E
00023D32 0644                       	dc.w $644
00023D34 0EC6                       	dc.w $EC6
00023D36                            	
00023D36                             SetMenuPal:			; For lang2Mod
00023D36                              org $00FE6E
0000FE6E 0000                       	dc.w $000
0000FE70 0888                       	dc.w $888
0000FE72 0222                       	dc.w $222
0000FE74 0EEE                       	dc.w $EEE
0000FE76 0E64                       	dc.w $E64
0000FE78 0C00                       	dc.w $C00
0000FE7A 06AC                       	dc.w $6AC
0000FE7C 0248                       	dc.w $248
0000FE7E 02C2                       	dc.w $2C2
0000FE80 0062                       	dc.w $062
0000FE82 00AE                       	dc.w $0AE
0000FE84 000C                       	dc.w $00C
0000FE86 0006                       	dc.w $006
0000FE88 0E0E                       	dc.w $E0E
0000FE8A 0644                       	dc.w $644
0000FE8C 0EC6                       	dc.w $EC6
0000FE8E                            	
0000FE8E                             SetMenu2Pal:			; For lang2Mod
0000FE8E                              org $00FE8E
0000FE8E 0000                       	dc.w $000
0000FE90 0888                       	dc.w $888
0000FE92 0222                       	dc.w $222
0000FE94 0EEE                       	dc.w $EEE
0000FE96 0E64                       	dc.w $E64
0000FE98 0C00                       	dc.w $C00
0000FE9A 06AC                       	dc.w $6AC
0000FE9C 0248                       	dc.w $248
0000FE9E 02C2                       	dc.w $2C2
0000FEA0 0062                       	dc.w $062
0000FEA2 00AE                       	dc.w $0AE
0000FEA4 000C                       	dc.w $00C
0000FEA6 0006                       	dc.w $006
0000FEA8 0E0E                       	dc.w $E0E
0000FEAA 0644                       	dc.w $644
0000FEAC 0EC6                       	dc.w $EC6
0000FEAE                            	
0000FEAE                            SetSelPal:			; For lang2Mod
0000FEAE                              org $023E34
00023E34 0000                       	dc.w $000
00023E36 09BD                       	dc.w $9BD
00023E38 099B                       	dc.w $99B
00023E3A 0646                       	dc.w $646
00023E3C 06D2                       	dc.w $6D2
00023E3E 06B2                       	dc.w $6B2
00023E40 0F00                       	dc.w $F00
00023E42 0900                       	dc.w $900
00023E44 0B00                       	dc.w $B00
00023E46 0600                       	dc.w $600
00023E48 0409                       	dc.w $409
00023E4A 0960                       	dc.w $960
00023E4C 0622                       	dc.w $622
00023E4E 0944                       	dc.w $944
00023E50 0B99                       	dc.w $B99
00023E52 0DFF                       	dc.w $DFF
00023E54                            
00023E54                            	
00023E54                            SetMapPal:			; For lang2Mod
00023E54                              org $023DF4
00023DF4 0000                       	dc.w $000
00023DF6 04AC                       	dc.w $4AC
00023DF8 048A                       	dc.w $48A
00023DFA 0246                       	dc.w $246
00023DFC 00C2                       	dc.w $0C2
00023DFE 00A2                       	dc.w $0A2
00023E00 0E00                       	dc.w $E00
00023E02 0800                       	dc.w $800
00023E04 0A00                       	dc.w $A00
00023E06 0400                       	dc.w $400
00023E08 0008                       	dc.w $008
00023E0A 0860                       	dc.w $860
00023E0C 0222                       	dc.w $222
00023E0E 0644                       	dc.w $644
00023E10 0A88                       	dc.w $A88
00023E12 0CEE                       	dc.w $CEE
00023E14                              
00023E14                            SetNewPointers:
00023E14                             	; org $33218
00023E14                            	; dc.l loc_337F8
00023E14                             	
00023E14                            	org $14F42
00014F42 0003 2D8A                  	dc.l unk_33072
00014F46                            	
00014F46                             	org $FF02
0000FF02 0003 0A0E                  	dc.l byte_30CF6
0000FF06                             	
0000FF06                            	org $1519E
0001519E 0003 2D82                  	dc.l unk_3306A
000151A2                            	
000151A2                             	org $14ED8
00014ED8 0003 2D7A                  	dc.l unk_33062
00014EDC                            	
00014EDC                             	org $10BD8
00010BD8 0003 0E3A                  	dc.l unk_31122
00010BDC                             	
00010BDC                            	org $10B38
00010B38 0003 0E3A                  	dc.l unk_31122
00010B3C                            	
00010B3C                             	org $10AA8
00010AA8 0003 0E32                  	dc.l unk_3111A
00010AAC                             	
00010AAC                            	org $109DE
000109DE 0003 0E22                  	dc.l unk_3110A
000109E2                            	
000109E2                             	org $10BAA
00010BAA 0003 0DF8                  	dc.l unk_310E0
00010BAE                             	
00010BAE                            	org $10B0A
00010B0A 0003 0DF8                  	dc.l unk_310E0
00010B0E                            	
00010B0E                             	org $1104E
0001104E 0003 0FBA                  	dc.l dword_312A2
00011052                             	
00011052                            	org $17C62
00017C62 0003 3F48                  	dc.l unk_34230
00017C66                            	
00017C66                             	org $17C44
00017C44 0003 3F1C                  	dc.l unk_34204
00017C48                             	
00017C48                            	org $17C0C
00017C0C 0003 3EF0                  	dc.l unk_341D8
00017C10                            	
00017C10                             	org $17BDC
00017BDC 0003 3CEC                  	dc.l unk_33FD4
00017BE0                             	
00017BE0                            	org $17BB4
00017BB4 0003 3C8E                  	dc.l unk_33F76
00017BB8                            	
00017BB8                             	org $17B9A
00017B9A 0003 3B1C                  	dc.l unk_33E04
00017B9E                            	
00017B9E                            	org $17A36
00017A36 0003 39EA                  	dc.l unk_33CD2
00017A3A                             	
00017A3A                            	org $017A0A
00017A0A 0003 39EA                  	dc.l unk_33CD2
00017A0E                            	
00017A0E                             	org $17B74
00017B74 0003 3990                  	dc.l unk_33C78
00017B78                            	
00017B78                             	org $17B1E
00017B1E 0003 393A                  	dc.l unk_33C22
00017B22                            	
00017B22                             	org $179EE
000179EE 0003 374C                  	dc.l unk_33A34
000179F2                            	
000179F2                             	org $17B4A
00017B4A 0003 3714                  	dc.l unk_339FC
00017B4E                            	
00017B4E                             	org $17AFE
00017AFE 0003 36EC                  	dc.l unk_339D4
00017B02                            	
00017B02                             	org $17AD2
00017AD2 0003 3688                  	dc.l unk_33970
00017AD6                            	
00017AD6                             	org $17A8C
00017A8C 0003 3646                  	dc.l unk_3392E
00017A90                            	
00017A90                             	org $17A72
00017A72 0003 3620                  	dc.l byte_33908
00017A76                            	
00017A76                             	org $17A54
00017A54 0003 35E8                  	dc.l unk_338D0
00017A58                            	
00017A58                             	org $20C58
00020C58 0003 B43A                  	dc.l unk_3B722
00020C5C                            	
00020C5C                             	org $20C4E
00020C4E 0003 B426                  	dc.l unk_3B70E
00020C52                            	
00020C52                             	org $20CC0
00020CC0 0003 B3F8                  	dc.l byte_3B6E0
00020CC4                            	
00020CC4                             	org $20DB2
00020DB2 0003 B3F4                  	dc.l unk_3B6DC
00020DB6                            	
00020DB6                             	org $200AA
000200AA 0003 B374                  	dc.l word_3B65C
000200AE                            	
000200AE                             	org $1FEB4
0001FEB4 0003 B374                  	dc.l word_3B65C
0001FEB8                            	
0001FEB8                             	org $1FD2E
0001FD2E 0003 B2F4                  	dc.l word_3B5DC
0001FD32                            	
0001FD32                             	org $202A6
000202A6 0003 B2B2                  	dc.l byte_3B59A
000202AA                            	
000202AA                             	org $2026C
0002026C 0003 B2B2                  	dc.l byte_3B59A
00020270                            	
00020270                             	org $1FF78
0001FF78 0003 B2AE                  	dc.l unk_3B596
0001FF7C                            	
0001FF7C                             	org $1FF40
0001FF40 0003 B2A6                  	dc.l byte_3B58E
0001FF44                            	
0001FF44                             	org $1FFE4
0001FFE4 0003 B29E                  	dc.l unk_3B586
0001FFE8                            	
0001FFE8                             	org $1FFA4
0001FFA4 0003 B29E                  	dc.l unk_3B586
0001FFA8                            	
0001FFA8                             	org $1FDEE
0001FDEE 0003 B296                  	dc.l unk_3B57E
0001FDF2                            	
0001FDF2                             	org $1FDBE
0001FDBE 0003 B256                  	dc.l unk_3B53E
0001FDC2                            	
0001FDC2                             	org $1F2A8
0001F2A8 0003 B13C                  	dc.l off_3B424
0001F2AC                            	
0001F2AC                             	org $1F0D4
0001F0D4 0003 B13C                  	dc.l off_3B424
0001F0D8                            	
0001F0D8                             	org $1F062
0001F062 0003 B114                  	dc.l unk_3B3FC
0001F066                            	
0001F066                             	org $1EAC2
0001EAC2 0003 B08C                  	dc.l byte_3B374
0001EAC6                            	
0001EAC6                             	org $1E918
0001E918 0003 B08C                  	dc.l byte_3B374
0001E91C                            	
0001E91C                             	org $1E7B6
0001E7B6 0003 B04C                  	dc.l byte_3B334
0001E7BA                            	
0001E7BA                             	org $1E718
0001E718 0003 B04C                  	dc.l byte_3B334
0001E71C                            	
0001E71C                             	org $1E7A2
0001E7A2 0003 B01C                  	dc.l byte_3B304
0001E7A6                            	
0001E7A6                             	org $1E702
0001E702 0003 B01C                  	dc.l byte_3B304
0001E706                            	
0001E706                             	org $1E78E
0001E78E 0003 AFFC                  	dc.l byte_3B2E4
0001E792                            	
0001E792                             	org $1E6EC
0001E6EC 0003 AFFC                  	dc.l byte_3B2E4
0001E6F0                            	
0001E6F0                             	org $1E77A
0001E77A 0003 AFEC                  	dc.l byte_3B2D4
0001E77E                            	
0001E77E                             	org $1E6D6
0001E6D6 0003 AFEC                  	dc.l byte_3B2D4
0001E6DA                            	
0001E6DA                             	org $1E762
0001E762 0003 AFE8                  	dc.l unk_3B2D0
0001E766                            	
0001E766                             	org $1E6BC
0001E6BC 0003 AFE8                  	dc.l unk_3B2D0
0001E6C0                            	
0001E6C0                             	org $1E608
0001E608 0003 AF5A                  	dc.l unk_3B242
0001E60C                            	
0001E60C                             	org $1E1FA
0001E1FA 0003 AF2E                  	dc.l unk_3B216
0001E1FE                            	
0001E1FE                             	org $1DC30
0001DC30 0003 AEF6                  	dc.l word_3B1DE
0001DC34                            	
0001DC34                             	org $1CDF6
0001CDF6 0003 AEF6                  	dc.l word_3B1DE
0001CDFA                            	
0001CDFA                             	org $1D016
0001D016 0003 AEE6                  	dc.l word_3B1CE
0001D01A                            	
0001D01A                             	org $1BC48
0001BC48 0003 AD94                  	dc.l word_3B07C
0001BC4C                            	
0001BC4C                             	org $1BD88
0001BD88 0003 AD84                  	dc.l byte_3B06C
0001BD8C                            	
0001BD8C                             	org $1BAD6
0001BAD6 0003 AC92                  	dc.l off_3AF7A
0001BADA                            	
0001BADA                             	org $1A9AA
0001A9AA 0003 AC06                  	dc.l off_3AEEE
0001A9AE                            	
0001A9AE                             	org $1A3E0
0001A3E0 0003 AAC6                  	dc.l byte_3ADAE
0001A3E4                            	
0001A3E4                             	org $18E62
00018E62 0003 A66E                  	dc.l dword_3A956
00018E66                            	
00018E66                             	org $10CBE
00010CBE 0003 A66E                  	dc.l dword_3A956
00010CC2                            	
00010CC2                             	org $18E4A
00018E4A 0003 9C12                  	dc.l off_39EFA
00018E4E                            	
00018E4E                             	org $18E20
00018E20 0003 9960                  	dc.l off_39C48
00018E24                            	
00018E24                             	org $1919E
0001919E 0003 9812                  	dc.l byte_39AFA
000191A2                            	
000191A2                             	org $1963C
0001963C 0003 97EA                  	dc.l unk_39AD2
00019640                            	
00019640                             	org $191F8
000191F8 0003 97EA                  	dc.l unk_39AD2
000191FC                            	
000191FC                             	org $19716
00019716 0003 979A                  	dc.l unk_39A82
0001971A                            	
0001971A                             	org $191EA
000191EA 0003 978E                  	dc.l aClearBonus
000191EE                            	
000191EE                             	org $191DA
000191DA 0003 9780                  	dc.l aKillingScore
000191DE                            	
000191DE                             	org $191CA
000191CA 0003 9778                  	dc.l aPlayer_0
000191CE                            	
000191CE                             	org $193F0
000193F0 0003 9758                  	dc.l dword_39A40
000193F4                            	
000193F4                             	org $19006
00019006 0003 9758                  	dc.l dword_39A40
0001900A                            	
0001900A                             	org $1903E
0001903E 0003 9726                  	dc.l word_39A0E
00019042                            	
00019042                             	org $18E02
00018E02 0003 9614                  	dc.l byte_398FC
00018E06                            	
00018E06                             	org $18E9E
00018E9E 0003 960C                  	dc.l aFriend
00018EA2                            	
00018EA2                             	org $18E8E
00018E8E 0003 9606                  	dc.l aEnemy
00018E92                            	
00018E92                             	org $18E7A
00018E7A 0003 95FE                  	dc.l aPlayer
00018E7E                            	
00018E7E                             	org $18C76
00018C76 0003 95AE                  	dc.l unk_39896
00018C7A                            	
00018C7A                             	org $18C56
00018C56 0003 9590                  	dc.l unk_39878
00018C5A                            	
00018C5A                             	org $18C36
00018C36 0003 9562                  	dc.l unk_3984A
00018C3A                            	
00018C3A                             	org $18C16
00018C16 0003 9546                  	dc.l unk_3982E
00018C1A                            	
00018C1A                             	org $18BF6
00018BF6 0003 9512                  	dc.l unk_397FA
00018BFA                            	
00018BFA                             	org $18BD6
00018BD6 0003 94E4                  	dc.l unk_397CC
00018BDA                            	
00018BDA                             	org $18BB6
00018BB6 0003 94CC                  	dc.l unk_397B4
00018BBA                            	
00018BBA                             	org $17CDE
00017CDE 0003 94CC                  	dc.l unk_397B4
00017CE2                            	
00017CE2                             	org $18B96
00018B96 0003 94AE                  	dc.l unk_39796
00018B9A                            	
00018B9A                             	org $18B76
00018B76 0003 948A                  	dc.l unk_39772
00018B7A                            	
00018B7A                             	org $18B26
00018B26 0003 9056                  	dc.l unk_3933E
00018B2A                            	
00018B2A                             	org $18AFC
00018AFC 0003 8E14                  	dc.l unk_390FC
00018B00                            	
00018B00                             	org $18AD4
00018AD4 0003 8DD2                  	dc.l unk_390BA
00018AD8                            	
00018AD8                             	org $18ABA
00018ABA 0003 8C8A                  	dc.l unk_38F72
00018ABE                            	
00018ABE                             	org $18AA0
00018AA0 0003 8C5E                  	dc.l unk_38F46
00018AA4                            	
00018AA4                             	org $18A86
00018A86 0003 8B78                  	dc.l unk_38E60
00018A8A                            	
00018A8A                             	org $18A60
00018A60 0003 8B38                  	dc.l unk_38E20
00018A64                            	
00018A64                             	org $18A46
00018A46 0003 8B16                  	dc.l unk_38DFE
00018A4A                            	
00018A4A                             	org $18A2C
00018A2C 0003 89DA                  	dc.l unk_38CC2
00018A30                            	
00018A30                             	org $18A00
00018A00 0003 8808                  	dc.l unk_38AF0
00018A04                            	
00018A04                             	org $18A0A
00018A0A 0003 8732                  	dc.l unk_38A1A
00018A0E                            	
00018A0E                             	org $1898C
0001898C 0003 86F8                  	dc.l unk_389E0
00018990                            	
00018990                             	org $18972
00018972 0003 86C4                  	dc.l unk_389AC
00018976                            	
00018976                             	org $18958
00018958 0003 8506                  	dc.l unk_387EE
0001895C                            	
0001895C                             	org $1893E
0001893E 0003 8466                  	dc.l unk_3874E
00018942                            	
00018942                             	org $18918
00018918 0003 8424                  	dc.l unk_3870C
0001891C                            	
0001891C                             	org $188FE
000188FE 0003 82C2                  	dc.l unk_385AA
00018902                            	
00018902                             	org $188E4
000188E4 0003 8024                  	dc.l unk_3830C
000188E8                            	
000188E8                             	org $188D4
000188D4 0003 7EEE                  	dc.l unk_381D6
000188D8                            	
000188D8                             	org $18840
00018840 0003 7E6C                  	dc.l unk_38154
00018844                            	
00018844                             	org $18850
00018850 0003 7E6C                  	dc.l unk_38154
00018854                            	
00018854                             	org $187B2
000187B2 0003 7D76                  	dc.l unk_3805E
000187B6                            	
000187B6                             	org $187A2
000187A2 0003 7D76                  	dc.l unk_3805E
000187A6                            
000187A6                             	org $18764
00018764 0003 7CE6                  	dc.l unk_37FCE
00018768                            	
00018768                             	org $1874A
0001874A 0003 7C74                  	dc.l unk_37F5C
0001874E                            	
0001874E                             	org $18720
00018720 0003 7C24                  	dc.l unk_37F0C
00018724                            	
00018724                             	org $186FA
000186FA 0003 7B5C                  	dc.l byte_37E44
000186FE                            	
000186FE                             	org $186E0
000186E0 0003 7B14                  	dc.l unk_37DFC
000186E4                            	
000186E4                             	org $186C6
000186C6 0003 7A6C                  	dc.l unk_37D54
000186CA                            	
000186CA                             	org $1869C
0001869C 0003 7990                  	dc.l unk_37C78
000186A0                            	
000186A0                             	org $18672
00018672 0003 78D8                  	dc.l unk_37BC0
00018676                            	
00018676                             	org $18658
00018658 0003 7872                  	dc.l unk_37B5A
0001865C                            	
0001865C                             	org $1863E
0001863E 0003 7632                  	dc.l unk_3791A
00018642                            	
00018642                             	org $18624
00018624 0003 75E6                  	dc.l unk_378CE
00018628                            	
00018628                             	org $185FE
000185FE 0003 74DC                  	dc.l unk_377C4
00018602                            	
00018602                             	org $185E4
000185E4 0003 7436                  	dc.l unk_3771E
000185E8                            	
000185E8                             	org $185CA
000185CA 0003 73F0                  	dc.l unk_376D8
000185CE                            	
000185CE                             	org $185AC
000185AC 0003 7320                  	dc.l unk_37608
000185B0                            	
000185B0                             	org $18584
00018584 0003 7270                  	dc.l unk_37558
00018588                            	
00018588                             	org $1855E
0001855E 0003 700A                  	dc.l unk_372F2
00018562                            	
00018562                             	org $18530
00018530 0003 6FD8                  	dc.l unk_372C0
00018534                            	
00018534                             	org $184B8
000184B8 0003 6F0A                  	dc.l unk_371F2
000184BC                            	
000184BC                             	org $184A4
000184A4 0003 6F0A                  	dc.l unk_371F2
000184A8                            	
000184A8                            	org $18444
00018444 0003 6DE8                  	dc.l unk_370D0
00018448                            	
00018448                            	org $183BA
000183BA 0003 6CE8                  	dc.l unk_36FD0
000183BE                            	
000183BE                            	org $1841E
0001841E 0003 6A16                  	dc.l unk_36CFE
00018422                            	
00018422                            	org $183E6
000183E6 0003 68C4                  	dc.l unk_36BAC
000183EA                            	
000183EA                            	org $183C4
000183C4 0003 686C                  	dc.l unk_36B54
000183C8                            	
000183C8                            	org $18386
00018386 0003 684C                  	dc.l unk_36B34
0001838A                            	
0001838A                            	org $18358
00018358 0003 6804                  	dc.l unk_36AEC
0001835C                            	
0001835C                            	org $1831A
0001831A 0003 67D0                  	dc.l unk_36AB8
0001831E                            	
0001831E                            	org $18300
00018300 0003 67A8                  	dc.l unk_36A90
00018304                            	
00018304                            	org $182E2
000182E2 0003 6660                  	dc.l unk_36948
000182E6                            	
000182E6                            	org $182B6
000182B6 0003 6616                  	dc.l unk_368FE
000182BA                            	
000182BA                            	org $1828E
0001828E 0003 65CE                  	dc.l unk_368B6
00018292                            	
00018292                            	org $18274
00018274 0003 6570                  	dc.l unk_36858
00018278                            	
00018278                            	org $1824C
0001824C 0003 6322                  	dc.l unk_3660A
00018250                            	
00018250                            	org $1821E
0001821E 0003 62F8                  	dc.l unk_365E0
00018222                            	
00018222                            	org $181FE
000181FE 0003 61F6                  	dc.l unk_364DE
00018202                            	
00018202                            	org $181D6
000181D6 0003 61A6                  	dc.l unk_3648E
000181DA                            	
000181DA                            	org $181BC
000181BC 0003 610A                  	dc.l unk_363F2
000181C0                            	
000181C0                            	org $18176
00018176 0003 60D0                  	dc.l unk_363B8
0001817A                            
0001817A                            	org $1816C
0001816C 0003 6086                  	dc.l unk_3636E
00018170                            	
00018170                            	org $18196
00018196 0003 5F22                  	dc.l unk_3620A
0001819A                            	
0001819A                            	org $1811A
0001811A 0003 5F22                  	dc.l unk_3620A
0001811E                            	
0001811E                            	org $180FE
000180FE 0003 5EEA                  	dc.l unk_361D2
00018102                            	
00018102                            	org $180E0
000180E0 0003 5E4A                  	dc.l off_36132
000180E4                            
000180E4                                org $180B4
000180B4 0003 5D9C                  	dc.l unk_36084
000180B8                            	
000180B8                            	org $1808C
0001808C 0003 5CE6                  	dc.l unk_35FCE
00018090                            	
00018090                            	org $18062
00018062 0003 5C58                  	dc.l unk_35F40
00018066                            	
00018066                            	org $1803A
0001803A 0003 5B66                  	dc.l unk_35E4E
0001803E                            	
0001803E                            	org $1801A
0001801A 0003 5A68                  	dc.l unk_35D50
0001801E                            	
0001801E                            	org $17FF2
